[05:01:56.723364] (system)	Session started.
[05:01:56.724363] (debug)	Module handle: 72A10000

MoonLoader v.026.5-beta loaded.
Developers: FYP, hnnssy, EvgeN 1137

Copyright (c) 2016, BlastHack Team
http://blast.hk/moonloader/

[05:01:56.724363] (info)	Working directory: D:\Games\Gta San Andreas\GTA San Andreas\moonloader
[05:01:56.724363] (debug)	FP Control: 0009001F
[05:01:56.724363] (debug)	Game: GTA SA 1.0.0.0 US
[05:01:56.724363] (system)	Installing pre-game hooks...
[05:01:56.730360] (system)	Hooks installed.
[05:01:59.958667] (debug)	Initializing opcode handler table
[05:01:59.958667] (debug)	package.path = D:\Games\Gta San Andreas\GTA San Andreas\moonloader\lib\?.lua;D:\Games\Gta San Andreas\GTA San Andreas\moonloader\lib\?\init.lua;D:\Games\Gta San Andreas\GTA San Andreas\moonloader\?.lua;D:\Games\Gta San Andreas\GTA San Andreas\moonloader\?\init.lua;.\?.lua;D:\Games\Gta San Andreas\GTA San Andreas\moonloader\lib\?.luac;D:\Games\Gta San Andreas\GTA San Andreas\moonloader\lib\?\init.luac;D:\Games\Gta San Andreas\GTA San Andreas\moonloader\?.luac;D:\Games\Gta San Andreas\GTA San Andreas\moonloader\?\init.luac;.\?.luac
[05:01:59.958667] (debug)	package.cpath = D:\Games\Gta San Andreas\GTA San Andreas\moonloader\lib\?.dll;
[05:01:59.969661] (system)	Loading script 'D:\Games\Gta San Andreas\GTA San Andreas\moonloader\antifall.lua'...
[05:01:59.969661] (debug)	New script: 01BD459C
[05:01:59.971660] (system)	antifall.lua: Loaded successfully.
[05:01:59.971660] (system)	Loading script 'D:\Games\Gta San Andreas\GTA San Andreas\moonloader\automath.lua'...
[05:01:59.971660] (debug)	New script: 01BD51DC
[05:01:59.981654] (system)	Auto Math Detector: Loaded successfully.
[05:01:59.981654] (system)	Loading script 'D:\Games\Gta San Andreas\GTA San Andreas\moonloader\autostop.lua'...
[05:01:59.981654] (debug)	New script: 01BD4BBC
[05:01:59.988649] (system)	AutoStop: Loaded successfully.
[05:01:59.988649] (system)	Loading script 'D:\Games\Gta San Andreas\GTA San Andreas\moonloader\BagSpot.lua'...
[05:01:59.988649] (debug)	New script: 01BD4414
[05:02:00.024627] (system)	BagSpot: Loaded successfully.
[05:02:00.024627] (system)	Loading script 'D:\Games\Gta San Andreas\GTA San Andreas\moonloader\MoneybagHunter.lua'...
[05:02:00.025627] (debug)	New script: 01BD4724
[05:02:00.037619] (system)	Moneybag Hunter: Loaded successfully.
[05:02:00.037619] (system)	Loading script 'D:\Games\Gta San Andreas\GTA San Andreas\moonloader\speedboost.lua'...
[05:02:00.037619] (debug)	New script: 01BD4D44
[05:02:00.041616] (system)	SpeedBoost: Loaded successfully.
[05:02:06.403681] (system)	Installing post-load hooks...
[05:02:06.403681] (system)	Hooks installed.
[05:04:13.922857] (system)	Unloading...
[05:04:13.922857] (system)	antifall.lua: Script terminated. (01BD459C)
[05:04:13.923850] (system)	Auto Math Detector: Script terminated. (01BD51DC)
[05:04:13.924850] (system)	AutoStop: Script terminated. (01BD4BBC)
[05:04:13.924850] (system)	BagSpot: Script terminated. (01BD4414)
[05:04:13.928846] (system)	Moneybag Hunter: Script terminated. (01BD4724)
[05:04:13.929846] (system)	SpeedBoost: Script terminated. (01BD4D44)
[05:04:13.934844] (system)	Session terminated.
